usertestresponse_id,answer_id
417,975
418,976
418,977
418,978
419,979
419,980
419,981
420,994
420,995
420,996
421,997
421,998
421,999
422,1003
422,1004
422,1005
423,1009
423,1010
423,1011
424,1024
424,1025
424,1026
425,1027
425,1028
425,1029
426,1033
426,1034
426,1035
427,1038
429,487
429,488
429,489
430,490
430,491
430,492
431,493
431,494
431,495
432,496
432,497
432,498
433,503
433,504
433,926
434,520
434,521
434,522
435,526
435,527
435,528
436,538
436,539
436,540
437,547
437,548
437,549
438,556
438,558
438,611
439,559
439,560
439,561
440,562
440,563
440,564
441,574
441,575
441,576
442,289
442,577
442,578
443,580
443,581
443,582
444,583
444,584
444,585
445,580
445,595
445,596
446,601
446,602
446,603
447,610
447,611
447,612
448,616
448,618
448,752
449,619
449,620
449,621
450,628
450,629
450,630
451,650
451,651
451,1368
452,653
452,654
452,994
453,487
453,656
453,657
454,670
454,671
454,672
455,673
455,674
455,675
456,679
456,680
456,681
457,682
457,684
457,1378
458,688
458,689
458,690
459,626
459,692
459,693
460,697
460,698
460,699
461,703
461,704
461,705
462,724
462,725
462,726
463,730
463,731
463,732
464,733
464,734
464,735
465,740
465,741
465,1430
466,742
466,743
466,744
467,757
467,758
467,759
468,772
468,773
468,774
469,781
469,782
469,783
470,787
470,788
470,789
471,793
471,794
471,795
472,796
472,797
472,798
473,802
473,803
473,804
474,811
474,812
474,813
475,838
475,839
475,840
476,859
476,860
476,861
477,506
477,869
477,870
478,877
478,878
478,879
479,880
479,881
479,1101
480,895
480,896
480,897
481,904
481,905
481,906
482,925
482,926
482,927
483,874
483,928
483,930
484,638
484,931
484,933
485,940
485,941
485,942
486,946
486,947
486,1161
487,955
487,956
487,957
488,958
488,959
488,960
489,961
489,962
489,963
490,970
490,971
490,972
491,973
491,974
491,975
492,976
492,977
492,978
493,979
493,980
493,981
494,994
494,995
494,996
495,998
495,999
496,1003
496,1004
496,1005
497,1009
497,1010
497,1011
498,967
498,1025
498,1026
499,649
499,1027
499,1029
500,1033
500,1034
500,1035
501,899
501,1037
501,1038
502,1039
502,1040
502,1041
503,1042
503,1043
503,1044
504,1045
504,1046
504,1047
505,833
505,1054
505,1056
506,1061
507,1066
507,1067
507,1068
508,487
508,488
508,489
509,490
509,491
509,492
510,493
510,494
510,495
511,496
511,497
511,498
512,502
512,503
512,504
513,520
513,521
513,522
514,526
514,527
514,528
515,538
515,539
515,540
516,547
516,548
516,549
517,556
517,558
517,886
518,915
519,562
519,563
519,564
520,574
520,575
520,576
521,577
521,578
521,925
522,581
522,582
522,862
523,583
523,584
523,585
524,761
524,956
524,1139
525,601
525,603
526,610
526,611
526,612
527,616
527,617
527,618
528,619
528,620
528,621
529,628
529,629
529,630
530,649
530,650
530,651
531,652
531,653
531,654
532,655
532,656
532,657
533,670
533,671
533,672
534,673
534,674
534,675
535,679
535,680
535,681
536,682
536,683
536,684
537,688
537,689
537,690
538,691
538,692
538,693
539,697
539,698
539,699
540,703
540,704
540,705
541,724
541,725
541,726
542,730
542,731
542,734
543,733
543,734
543,735
544,739
544,740
545,649
545,743
545,744
546,757
546,758
546,759
547,772
547,773
547,774
548,781
548,782
548,783
549,787
549,788
549,789
550,793
550,794
550,795
551,796
551,797
551,798
552,811
552,812
553,840
554,859
554,860
554,861
555,864
555,869
555,870
556,877
556,878
556,879
557,880
557,881
557,882
558,895
558,896
558,897
559,904
559,905
559,906
560,926
561,928
561,929
561,930
562,931
562,932
562,933
563,940
563,941
563,942
564,946
564,947
565,955
565,956
565,957
566,709
566,958
566,959
567,961
567,962
568,970
568,971
568,972
569,973
569,974
569,975
570,976
570,977
570,978
571,979
571,980
571,981
572,994
572,995
572,996
573,997
573,998
573,999
574,1003
574,1004
574,1005
575,1009
575,1010
575,1011
576,1024
576,1025
576,1026
577,1027
577,1028
577,1029
578,1033
578,1034
578,1035
579,1038
580,1039
580,1040
580,1041
580,1189
581,1042
581,1043
581,1044
582,1045
582,1046
582,1047
583,1054
583,1055
583,1056
584,1060
584,1061
585,1066
585,1067
586,1073
586,1074
587,1084
587,1085
587,1086
588,1102
588,1103
588,1104
589,1112
589,1113
590,1115
590,1116
591,1118
591,1119
592,1121
592,1122
593,1129
593,1130
593,1131
594,1141
594,1142
594,1143
595,1144
595,1145
595,1146
596,1147
596,1148
596,1149
597,1150
597,1151
597,1152
598,1153
598,1154
598,1155
599,1156
599,1157
599,1158
600,1160
601,1168
601,1169
601,1170
602,1171
602,1172
602,1173
603,1174
603,1175
604,1186
604,1187
604,1188
605,1189
605,1190
605,1191
606,1195
606,1196
606,1197
607,1200
608,1204
608,1205
608,1206
609,1210
609,1211
610,1222
610,1224
611,1225
611,1226
611,1227
612,1281
613,1234
613,1236
614,1237
614,1238
614,1239
615,1247
615,1248
616,1255
616,1256
616,1257
617,1259
617,1260
618,1264
618,1265
618,1266
619,1267
619,1268
619,1269
620,1276
620,1277
620,1278
621,1279
621,1280
622,1282
622,1283
622,1284
623,1287
624,1289
624,1290
625,1291
625,1292
626,1294
626,1295
626,1296
627,112
627,1298
627,1299
628,1300
628,1301
628,1302
629,1305
630,1318
630,1319
630,1320
631,1336
631,1337
632,1339
632,1340
632,1341
633,1342
633,1343
633,1344
634,1345
634,1347
635,1348
635,1349
635,1350
636,1354
636,1355
636,1356
637,1357
637,1359
638,1363
638,1364
638,1365
639,1369
639,1370
639,1371
640,1375
640,1376
640,1377
641,1384
641,1385
641,1386
642,1387
642,1388
642,1389
643,1390
643,1391
643,1392
644,1393
644,1394
644,1395
645,1381
645,1402
645,1404
646,1420
646,1421
646,1422
647,1084
647,1085
647,1086
648,1102
648,1103
648,1104
649,1111
649,1112
649,1113
650,1114
650,1115
650,1116
651,1118
651,1119
652,1120
652,1121
652,1122
653,1129
653,1130
653,1131
654,1141
654,1142
654,1143
655,1145
655,1146
656,1147
656,1148
656,1149
657,1150
657,1151
657,1152
658,1153
658,1154
658,1155
659,1156
659,1157
659,1158
660,517
660,1159
660,1161
661,1168
661,1169
661,1170
662,1172
662,1173
663,1174
663,1175
663,1176
664,1186
664,1187
664,1188
665,1189
665,1190
665,1191
666,1195
666,1196
666,1197
667,1199
667,1200
668,1204
668,1205
668,1206
669,1210
669,1211
669,1212
670,1222
670,1223
671,1225
671,1226
671,1227
672,1228
672,1229
672,1230
673,1234
673,1235
673,1236
674,1237
674,1238
674,1239
675,1246
675,1247
675,1248
676,1255
676,1256
676,1257
677,1258
677,1259
677,1260
678,1264
678,1265
678,1266
679,1267
679,1268
679,1269
680,1276
680,1277
680,1278
681,1279
681,1280
681,1281
682,1282
682,1283
682,1284
683,1285
683,1286
683,1287
684,1288
684,1289
684,1290
685,1291
685,1292
686,1294
686,1295
686,1296
687,1297
687,1298
687,1299
688,1300
688,1301
688,1302
689,1108
689,1304
689,1305
690,1318
690,1319
690,1320
691,1336
691,1337
691,1338
692,1339
692,1340
692,1341
693,1342
693,1343
693,1344
694,1345
694,1346
694,1347
695,1348
695,1349
695,1350
696,1354
696,1355
696,1356
697,1357
697,1358
697,1359
698,1363
698,1364
699,1369
699,1370
699,1371
700,1375
700,1376
700,1377
701,1384
701,1385
701,1386
702,1387
702,1388
703,1390
703,1391
703,1392
704,1393
704,1394
704,1395
705,1402
705,1403
705,1404
706,1420
706,1421
706,1422
707,1084
707,1085
707,1086
708,1102
708,1103
708,1104
709,1111
709,1112
709,1113
710,1114
710,1115
710,1116
711,1118
711,1119
712,1120
712,1121
712,1122
713,1129
713,1130
713,1131
714,1141
714,1142
714,1143
715,1144
715,1145
715,1146
716,1147
716,1148
716,1149
717,1150
717,1151
717,1152
718,1153
718,1154
718,1155
719,1156
719,1157
719,1158
720,1159
720,1160
720,1161
721,1169
721,1170
722,1171
722,1172
722,1173
723,959
723,1174
723,1175
724,1186
724,1187
724,1188
725,1189
725,1190
725,1191
726,1195
726,1196
726,1197
727,802
727,1198
727,1200
728,1204
728,1205
728,1206
729,1210
729,1211
729,1212
730,1222
730,1224
731,1225
731,1226
731,1227
732,1228
732,1229
732,1230
733,1024
733,1235
733,1236
734,1084
734,1237
734,1239
735,1246
735,1247
735,1248
736,676
736,1256
736,1257
737,1258
737,1259
737,1260
738,1264
738,1265
738,1266
739,1267
739,1268
739,1269
740,1276
740,1277
740,1278
741,1279
741,1280
741,1281
742,1282
742,1283
742,1284
743,1285
743,1286
743,1287
744,700
744,1289
744,1290
745,1291
745,1292
745,1304
746,1294
746,1295
746,1296
747,1297
747,1298
747,1299
748,1300
748,1301
748,1302
749,1303
749,1304
749,1305
750,1318
750,1319
750,1320
751,1336
751,1337
752,1339
752,1340
752,1341
753,1342
753,1343
753,1344
754,1345
754,1346
754,1347
755,1348
755,1349
755,1350
756,1354
756,1355
756,1356
757,1357
757,1358
757,1359
758,1363
758,1364
758,1365
759,1369
759,1370
759,1371
760,1375
760,1376
760,1377
761,1384
761,1385
761,1386
762,1387
762,1388
762,1389
763,1390
763,1391
763,1392
764,1393
764,1394
764,1395
765,1402
765,1403
765,1404
766,1421
766,1422
767,1084
767,1085
767,1086
768,1102
768,1103
768,1104
769,1111
769,1112
769,1113
770,1114
770,1115
770,1116
771,1117
771,1118
771,1119
772,1121
772,1122
773,1129
773,1130
773,1131
774,1141
774,1142
774,1143
775,1144
775,1145
775,1146
776,1147
776,1148
776,1149
777,1150
777,1151
777,1152
778,1153
778,1154
778,1155
779,1156
779,1157
779,1158
780,1159
780,1160
780,1161
781,1168
781,1169
781,1170
782,1171
782,1172
782,1173
783,913
783,1174
783,1175
784,1186
784,1187
784,1188
785,1189
785,1190
785,1191
786,1195
786,1196
786,1197
787,1198
787,1199
787,1200
788,1204
788,1205
788,1206
789,1210
789,1211
789,1212
790,1222
790,1223
790,1224
791,1226
791,1227
791,1351
792,1228
792,1229
792,1230
793,1234
793,1235
793,1236
794,1237
794,1238
794,1239
795,1246
795,1247
795,1248
796,1255
796,1256
796,1257
797,1258
797,1259
797,1260
798,1264
798,1265
798,1266
799,1267
799,1268
799,1269
800,1276
800,1277
800,1278
801,1279
801,1280
801,1281
802,1282
802,1283
802,1284
803,1285
803,1286
803,1287
804,1288
804,1289
804,1290
805,814
805,1291
805,1292
806,1294
806,1295
806,1296
807,1297
807,1298
807,1299
808,1300
808,1301
808,1302
809,1039
809,1303
809,1305
810,1318
810,1319
810,1320
811,1
811,1336
811,1337
812,1339
812,1340
812,1341
813,1342
813,1343
813,1344
814,1345
814,1346
814,1347
815,1348
815,1349
815,1350
816,1354
816,1355
816,1356
817,1357
817,1358
817,1359
818,901
818,1364
818,1365
819,1369
819,1370
819,1371
820,1375
820,1376
820,1377
821,1384
821,1385
821,1386
822,1387
822,1388
822,1389
823,1390
823,1391
823,1392
824,1393
824,1394
824,1395
825,1018
825,1402
825,1404
826,1420
826,1421
826,1422
827,1084
827,1085
827,1086
828,1102
828,1103
828,1104
829,1112
829,1113
830,1114
830,1115
830,1116
831,1117
831,1118
831,1119
832,1121
832,1122
833,1129
833,1130
833,1131
834,1141
834,1142
834,1143
835,1144
835,1145
835,1146
836,1147
836,1148
836,1149
837,1150
837,1151
837,1152
838,1153
838,1154
838,1155
839,1156
839,1157
839,1158
840,1159
840,1161
840,1425
841,1168
841,1169
841,1170
842,1171
842,1172
842,1173
843,1113
843,1174
843,1233
844,1186
844,1188
844,1303
845,1189
845,1190
845,1191
846,1195
846,1196
846,1197
847,1199
847,1200
848,1204
848,1205
848,1206
849,1210
850,1222
850,1223
850,1224
851,927
851,1225
851,1227
852,1230
853,1234
854,1237
854,1238
854,1239
855,1246
855,1247
855,1248
856,1255
856,1256
856,1257
857,1258
857,1259
857,1260
858,1264
858,1265
858,1266
859,1267
859,1268
859,1269
860,1276
860,1277
860,1278
861,1279
861,1280
862,1282
862,1283
862,1284
863,1286
863,1287
864,1288
864,1289
864,1290
865,1291
865,1292
866,1294
866,1295
866,1296
867,1297
867,1298
867,1299
868,1300
868,1301
868,1302
869,1305
870,1318
870,1319
870,1320
871,997
871,1336
871,1337
872,1339
872,1340
872,1341
873,1342
873,1343
873,1344
874,1345
874,1346
874,1347
875,1348
875,1349
875,1350
876,1354
876,1355
876,1356
877,1174
877,1357
877,1358
878,1364
879,1369
879,1370
879,1371
880,5
880,246
880,1376
881,215
881,1384
881,1386
882,520
882,877
882,1387
883,1350
883,1391
883,1392
884,1393
884,1394
884,1395
885,1402
885,1404
886,1420
886,1421
886,1422
887,1081
887,1082
887,1083
888,1087
888,1088
888,1089
889,1090
889,1091
889,1092
890,1093
890,1094
890,1095
891,1096
891,1097
891,1098
892,1099
892,1100
892,1101
893,1105
893,1106
893,1107
894,1108
894,1109
894,1110
895,1124
895,1125
896,1126
896,1127
896,1128
897,1132
897,1133
897,1134
898,1135
898,1136
898,1137
899,1138
899,1140
900,1162
900,1163
900,1164
901,1165
901,1166
901,1167
902,1177
902,1178
902,1179
903,1180
903,1182
904,1183
904,1184
904,1185
905,1192
905,1193
905,1194
906,1201
906,1202
906,1203
907,1207
907,1208
907,1209
908,1213
908,1214
908,1215
909,1216
909,1217
909,1218
910,1219
910,1220
910,1221
911,1231
912,1240
912,1241
912,1242
913,1243
913,1244
913,1245
914,1249
914,1250
914,1251
915,1252
915,1253
915,1254
916,1261
916,1262
916,1263
917,1270
917,1271
917,1272
918,1273
918,1274
918,1275
919,1306
919,1307
919,1308
920,1309
920,1310
920,1311
921,1313
921,1314
922,1315
922,1316
922,1317
923,1321
923,1322
923,1323
924,1324
924,1325
924,1326
925,1327
925,1328
925,1329
926,1330
926,1331
926,1332
927,1333
927,1334
927,1335
928,1351
928,1352
928,1353
929,1360
929,1361
929,1362
930,1366
930,1367
930,1368
931,1372
931,1373
931,1374
932,1378
932,1379
932,1380
933,1381
933,1382
933,1383
934,1396
934,1397
934,1398
935,1399
935,1400
935,1401
936,1405
936,1406
936,1407
937,1410
937,1427
938,1411
938,1412
938,1413
939,1414
939,1416
940,1417
940,1418
940,1419
941,1423
941,1424
941,1425
942,1426
942,1428
943,1429
943,1430
943,1431
944,1351
944,1432
944,1434
945,1435
945,1436
945,1437
946,303
946,1439
946,1440
947,1081
947,1082
948,1087
948,1088
948,1089
949,1090
949,1091
949,1092
950,1093
950,1094
951,1096
951,1098
952,1101
953,1105
953,1106
954,1123
954,1124
954,1125
955,1127
956,1134
957,1135
957,1136
957,1137
958,1138
958,1140
959,1162
959,1163
959,1164
960,1166
960,1167
961,1177
961,1178
961,1179
962,1180
962,1182
963,1183
963,1184
964,1192
964,1193
964,1194
965,1201
965,1202
965,1203
966,1208
966,1209
967,1214
967,1215
968,1216
969,1219
969,1220
969,1221
970,1231
971,1240
971,1242
972,1244
973,1250
973,1251
974,1252
974,1253
975,1261
975,1263
976,1270
976,1272
977,1273
977,1275
978,1306
978,1308
979,1309
979,1310
979,1311
980,1313
980,1314
981,1315
982,1321
982,1322
982,1323
983,1326
984,1327
984,1328
984,1329
985,1331
986,1333
986,1334
986,1335
987,1352
988,1360
988,1361
988,1362
989,1366
989,1367
989,1368
990,1372
991,1378
991,1380
992,1381
992,1382
992,1383
993,1396
994,1399
994,1401
995,1405
995,1406
996,1410
997,1411
997,1412
997,1413
998,1414
998,1415
999,1417
999,1418
999,1419
1000,1424
1000,1425
1001,1426
1001,1427
1001,1428
1002,1429
1002,1430
1003,1432
1003,1433
1003,1434
1004,1435
1004,1436
1004,1437
1005,1440
1006,1081
1007,1089
1008,1090
1008,1091
1008,1092
1009,1093
1009,1094
1010,1096
1010,1097
1010,1098
1011,1099
1011,1100
1011,1101
1012,1105
1012,1106
1012,1107
1013,1095
1014,1123
1014,1124
1015,611
1015,1127
1015,1128
1016,1132
1017,1137
1018,1138
1019,1164
1020,1166
1021,1177
1021,1178
1021,1179
1022,1181
1022,1182
1023,1183
1023,1231
1024,1192
1024,1193
1025,1201
1025,1202
1026,1207
1026,1329
1027,1381
1028,1216
1029,1219
1029,1220
1030,1231
1030,1233
1031,1242
1032,1243
1032,1244
1033,956
1033,1250
1034,1253
1034,1254
1035,1261
1036,1272
1037,1273
1037,1275
1038,1306
1038,1307
1038,1308
1039,1310
1039,1311
1040,1312
1040,1314
1041,1315
1042,1321
1042,1322
1042,1323
1043,1327
1043,1328
1044,873
1044,1331
1044,1332
1045,1360
1046,1366
1046,1367
1047,1372
1048,1378
1049,1382
1049,1383
1050,1396
1051,1399
1051,1401
1052,1408
1052,1409
1052,1410
1053,1411
1053,1412
1053,1413
1054,1417
1054,1418
1055,1426
1055,1427
1056,1429
1056,1430
1056,1431
1057,1434
1058,868
1059,1438
1059,1439
1060,1081
1060,1082
1060,1083
1061,1087
1061,1088
1061,1089
1062,1090
1062,1091
1062,1092
1063,1093
1063,1094
1063,1095
1064,1096
1064,1097
1064,1098
1065,1099
1065,1100
1065,1101
1066,1105
1066,1106
1066,1107
1067,1108
1067,1109
1067,1110
1068,900
1068,1123
1068,1124
1069,1126
1069,1127
1069,1128
1070,1132
1070,1133
1070,1134
1071,1135
1071,1136
1071,1137
1072,985
1072,1138
1072,1140
1073,1162
1073,1163
1073,1164
1074,1165
1074,1166
1074,1167
1075,1177
1075,1178
1075,1179
1076,1180
1076,1181
1076,1182
1077,1183
1077,1184
1077,1185
1078,1192
1078,1193
1078,1194
1079,1201
1079,1202
1079,1203
1080,1208
1080,1209
1080,1382
1081,1213
1081,1214
1081,1215
1082,502
1082,1216
1082,1218
1083,1219
1083,1220
1083,1221
1084,1231
1084,1232
1084,1233
1085,1240
1085,1241
1085,1242
1086,887
1086,1243
1086,1244
1087,1249
1087,1250
1087,1251
1088,1252
1088,1253
1088,1254
1089,1261
1089,1262
1089,1263
1090,1270
1090,1271
1090,1272
1091,1273
1091,1274
1091,1275
1092,1306
1092,1307
1092,1308
1093,1309
1093,1310
1093,1311
1094,1312
1094,1313
1094,1314
1095,1315
1095,1316
1095,1317
1096,1321
1096,1322
1096,1323
1097,1324
1097,1325
1097,1326
1098,1327
1098,1328
1098,1329
1099,1330
1099,1331
1099,1332
1100,1335
1101,1352
1101,1353
1101,1432
1102,1360
1102,1361
1102,1362
1103,1366
1103,1367
1103,1368
1104,1337
1104,1372
1104,1373
1105,1378
1105,1379
1105,1380
1106,1381
1106,1382
1106,1383
1107,1396
1107,1397
1107,1398
1108,1399
1108,1400
1108,1401
1109,1405
1109,1406
1109,1407
1110,967
1110,1409
1111,1411
1111,1412
1111,1413
1112,1414
1112,1415
1112,1416
1113,1417
1113,1418
1113,1419
1114,1423
1114,1424
1114,1425
1115,484
1115,485
1115,486
1116,501
1117,508
1117,510
1118,511
1118,512
1118,513
1119,517
1119,518
1119,519
1120,532
1120,533
1120,534
1121,541
1121,542
1121,543
1122,545
1122,546
1123,551
1123,552
1124,565
1124,566
1124,567
1125,568
1125,569
1125,570
1126,571
1126,572
1127,598
1127,600
1128,604
1128,605
1128,606
1129,607
1129,608
1129,609
1130,614
1131,633
1132,634
1132,635
1132,636
1133,637
1133,638
1133,639
1134,658
1134,659
1135,661
1135,662
1136,665
1137,668
1137,669
1138,676
1138,677
1139,685
1139,686
1140,694
1140,696
1141,700
1142,709
1142,710
1143,712
1143,713
1143,714
1144,715
1144,716
1144,717
1145,718
1145,719
1145,720
1146,736
1147,748
1147,749
1147,750
1147,1061
1148,751
1148,753
1149,767
1149,768
1150,770
1150,771
1151,775
1152,799
1152,800
1152,801
1153,805
1154,808
1154,809
1154,810
1155,819
1156,820
1157,823
1157,824
1157,825
1158,827
1158,828
1159,830
1160,835
1161,844
1161,845
1161,846
